id,lat,long,latsta,longsta,magnitudo,kategori_magnitudo, kedalaman,kategori_kedalaman,PGA,kategori_PGA, jarakhipo,kategori_jarakhipo,MMI,efek_gempa
115,-8.05,107.91,-7.784,108.449,5.4,Kuat,12,Dangkal,0.158655,Kecil,263.421,Intermediet,1,Tidak Ada atau Jarang Kerusakan
116,-6.99,130.48,-3.23897,127.09982,5,Kuat,77,Menengah,0.030913,Kecil,565.741,Dalam,1,Tidak Ada atau Jarang Kerusakan
117,0.77,99.56,0.7955,99.57963,4.6,Sedang,10,Sangat Dangkal,30.7973,Medium,13.958,Sangat Dangkal,4,Barang-Barang Bergerak dan Tidak Ada Kerusakan
118,1.56,128.27,-0.6379,127.5008,2.5,Lemah,10,Sangat Dangkal,3.687663,Kecil,10.074,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
119,3.92,95.86,4.26685,96.40398,4.9,Sedang,23,Dangkal,11.0808,Medium,75.215,Dangkal,3,Tidak Ada atau Jarang Kerusakan
120,-3.46,128.92,-3.34612,128.92847,4.1,Sedang,10,Sangat Dangkal,50.24005,Besar,16.145,Sangat Dangkal,5,Barang-Barang Bergerak dan Tidak Ada Kerusakan
121,0.21,119.92,0.3374,119.898,3.9,Sedang,5,Sangat Dangkal,0.816935,Kecil,15.197,Sangat Dangkal,1,Tidak Ada atau Jarang Kerusakan
122,-7.84,107.07,-6.6981,106.9349,5,Kuat,29,Dangkal,3.54728,Kecil,130.888,Intermediet,3,Tidak Ada atau Jarang Kerusakan
123,-1.09,119.84,-0.9159,119.9052,3.7,Sedang,16,Dangkal,40.55284,Medium,32.138,Sangat Dangkal,5,Barang-Barang Bergerak dan Tidak Ada Kerusakan
124,-6.46,130.12,-4.52223,129.90441,4.6,Sedang,161,Menengah,0.321698,Kecil,166.194,Intermediet,1,Tidak Ada atau Jarang Kerusakan
125,-6.78,107.45,-6.82,107.61,2.8,Lemah,31,Dangkal,0.548223,Kecil,36.002,Sangat Dangkal,1,Tidak Ada atau Jarang Kerusakan
126,1.56,128.27,-0.6379,127.5008,2.7,Lemah,2,Sangat Dangkal,5.455069,Kecil,10.295,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
127,-8.09,115.3,-8.0848,115.2126,2.4,Lemah,12,Dangkal,0.276471,Kecil,15.442,Sangat Dangkal,1,Tidak Ada atau Jarang Kerusakan
128,-8.09,115.3,-8.0848,115.2126,2.5,Lemah,17,Dangkal,0.123204,Kecil,24.185,Sangat Dangkal,1,Tidak Ada atau Jarang Kerusakan
129,-3.45,120.77,-3.9646,119.7691,4.1,Sedang,20,Dangkal,0.255922,Kecil,126.515,Intermediet,1,Tidak Ada atau Jarang Kerusakan
130,1.61,124.61,1.4434,124.8389,3.4,Sedang,32,Dangkal,14.86004,Medium,44.85,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
131,-8.61,123.45,-8.7497,121.6903,2.8,Lemah,10,Sangat Dangkal,0.012932,Kecil,196.196,Intermediet,1,Tidak Ada atau Jarang Kerusakan
132,-1.09,119.84,-0.9159,119.9052,5.7,Kuat,10,Sangat Dangkal,16.96545,Medium,325.749,Dalam,3,Tidak Ada atau Jarang Kerusakan
133,0.4,98.88,-0.0547,98.28,5.2,Kuat,58,Dangkal,0.963362,Kecil,84.16,Dangkal,1,Tidak Ada atau Jarang Kerusakan
134,-9.63,119.55,-9.6411,119.3911,4.4,Sedang,25,Dangkal,3.044262,Kecil,30.62,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
135,0.48,121.16,0.4771,121.9406,4.9,Sedang,34,Dangkal,3.15153,Kecil,93.079,Dangkal,3,Tidak Ada atau Jarang Kerusakan
136,-1.33,120.41,0.3374,119.898,6.6,Kuat,10,Sangat Dangkal,5.481949,Kecil,193.869,Intermediet,3,Tidak Ada atau Jarang Kerusakan
137,-1.1,120.09,0.3374,119.898,4.4,Sedang,9,Sangat Dangkal,0.140186,Kecil,161.22,Intermediet,1,Tidak Ada atau Jarang Kerusakan
138,-1.07,120.61,-1.42,120.65,4.9,Sedang,14,Dangkal,5.07211,Kecil,41.534,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
139,2.56,128.44,1.823,127.78,5,Kuat,219,Menengah,0.33082,Kecil,244.991,Intermediet,1,Tidak Ada atau Jarang Kerusakan
140,-8.09,115.3,-8.0848,115.2126,2.8,Lemah,2,Sangat Dangkal,0.20463,Kecil,8.837,Sangat Dangkal,1,Tidak Ada atau Jarang Kerusakan
141,-8.23,121.66,-8.41222,123.00085,4.9,Sedang,17,Dangkal,0.70276,Kecil,151.161,Intermediet,1,Tidak Ada atau Jarang Kerusakan
142,-7.64,129.36,-4.52223,129.90441,5,Kuat,116,Menengah,0.2236,Kecil,369.965,Dalam,1,Tidak Ada atau Jarang Kerusakan
143,-1.22,120.38,-1.42,120.65,5.2,Kuat,10,Sangat Dangkal,21.0213,Medium,38.614,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
144,-8.12,107.94,-7.784,108.449,4.5,Sedang,33,Dangkal,3.56236,Kecil,75.314,Dangkal,3,Tidak Ada atau Jarang Kerusakan
145,-0.86,120.11,-0.9159,119.9052,3.1,Sedang,10,Sangat Dangkal,162.486,Sangat Besar,25.598,Sangat Dangkal,6,"Kerusakan Kecil, Retak pada Dinding"
146,-1.22,120.4,-1.42,120.65,4.3,Sedang,10,Sangat Dangkal,14.2158,Medium,36.918,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
147,-8.11,115.39,-8.0848,115.2126,2.7,Lemah,7,Sangat Dangkal,0.01998,Kecil,21.085,Sangat Dangkal,1,Tidak Ada atau Jarang Kerusakan
148,-8.03,119.11,-8.5427,118.692996,4,Sedang,27,Dangkal,6.29733,Kecil,78.168,Dangkal,3,Tidak Ada atau Jarang Kerusakan
149,-8.35,118.04,-8.50188,118.31213,4.2,Sedang,24,Dangkal,3.09922,Kecil,42.103,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
150,-1.13,120.49,-1.42,120.65,3.9,Sedang,35,Dangkal,0.50711,Kecil,50.76,Dangkal,2,Tidak Ada atau Jarang Kerusakan
151,-8.83,119.17,-8.5427,118.692996,4.6,Sedang,135,Menengah,3.55275,Kecil,148.477,Intermediet,3,Tidak Ada atau Jarang Kerusakan
152,-4.61,102.26,-5.3526,102.2767,4.8,Sedang,42,Dangkal,5.85285,Kecil,92.531,Dangkal,3,Tidak Ada atau Jarang Kerusakan
153,-2.62,121.69,-4.1718,121.6513,5,Kuat,102,Menengah,0.34037,Kecil,200.231,Intermediet,1,Tidak Ada atau Jarang Kerusakan
154,-3.17,101.2,-3.14152,102.23961,4.2,Sedang,17,Dangkal,0.17617,Kecil,116.685,Intermediet,1,Tidak Ada atau Jarang Kerusakan
155,1.6,97.74,1.1648,97.7038,3.9,Sedang,34,Dangkal,0.58674,Kecil,59.209,Dangkal,1,Tidak Ada atau Jarang Kerusakan
156,2.1,128.54,1.823,127.78,4.9,Sedang,5,Sangat Dangkal,1.37415,Kecil,89.928,Dangkal,2,Tidak Ada atau Jarang Kerusakan
157,-4.23,102.01,-3.865,102.312,5.2,Kuat,63,Dangkal,37.0899,Medium,82.062,Dangkal,5,Barang-Barang Bergerak dan Tidak Ada Kerusakan
158,-2.1,140.36,-2.57,140.51,4.5,Sedang,15,Dangkal,5.27821,Kecil,56.78,Dangkal,3,Tidak Ada atau Jarang Kerusakan
159,0.94,123.19,0.63,122.85,4.7,Sedang,29,Dangkal,19.2889,Medium,58.731,Dangkal,3,Tidak Ada atau Jarang Kerusakan
160,1.52,126.82,1.823,127.78,5.1,Kuat,56,Dangkal,2.25759,Kecil,124.989,Intermediet,2,Tidak Ada atau Jarang Kerusakan
161,2.28,127.2,1.823,127.78,5.1,Kuat,61,Dangkal,1.738615,Kecil,102.171,Intermediet,2,Tidak Ada atau Jarang Kerusakan
162,-1.26,120.4,-1.42,120.65,3.6,Sedang,16,Dangkal,1.757554,Kecil,36.626,Sangat Dangkal,2,Tidak Ada atau Jarang Kerusakan
163,-8.71,118.36,-8.5427,118.692996,4.5,Sedang,119,Menengah,2.577097,Kecil,125.984,Intermediet,2,Tidak Ada atau Jarang Kerusakan
164,-5.29,123.04,-5.4875,122.5704,4.2,Sedang,22,Dangkal,0.546688,Kecil,60.677,Dangkal,1,Tidak Ada atau Jarang Kerusakan
165,-3.86,129.88,-4.52223,129.90441,4,Sedang,11,Dangkal,3.563262,Kecil,74.375,Dangkal,3,Tidak Ada atau Jarang Kerusakan
166,-0.64,119.89,-1.42,120.65,3.3,Sedang,6,Sangat Dangkal,0.115136,Kecil,121.032,Intermediet,1,Tidak Ada atau Jarang Kerusakan
167,2.68,98.88,1.1648,97.7038,5.2,Kuat,153,Menengah,1.195716,Kecil,262.186,Intermediet,2,Tidak Ada atau Jarang Kerusakan
168,-1.03,131.11,-0.4102,130.8211,4,Sedang,14,Dangkal,0.076859,Kecil,77.185,Dangkal,1,Tidak Ada atau Jarang Kerusakan
169,-9.19,113.03,-8.2732,113.444,4.3,Sedang,8,Sangat Dangkal,0.66676,Kecil,111.946,Intermediet,1,Tidak Ada atau Jarang Kerusakan
170,-8.15,107.22,-7.784,108.449,4.9,Sedang,18,Dangkal,0.953326,Kecil,143.473,Intermediet,1,Tidak Ada atau Jarang Kerusakan
171,-8.74,110.55,-7.561,110.8541,4.2,Sedang,30,Dangkal,0.146772,Kecil,138.442,Intermediet,1,Tidak Ada atau Jarang Kerusakan
172,0.41,122.05,-1.42,120.65,6,Kuat,100,Menengah,2.810191,Kecil,274.611,Intermediet,2,Tidak Ada atau Jarang Kerusakan
173,-7.36,110.06,-7.668,109.668,3,Sedang,21,Dangkal,0.022662,Kecil,59.187,Dangkal,1,Tidak Ada atau Jarang Kerusakan
174,0.74,123.27,1.537,124.9221,4.8,Sedang,34,Dangkal,0.308879,Kecil,206.426,Intermediet,1,Tidak Ada atau Jarang Kerusakan
175,-2.53,140.68,-2.51,140.7,3.4,Sedang,20,Dangkal,9.666902,Kecil,20.245,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
176,-5.76,103.85,-5.52361,104.49596,4.5,Sedang,15,Dangkal,1.409987,Kecil,77.811,Dangkal,2,Tidak Ada atau Jarang Kerusakan
177,0.31,120.11,0.3374,119.898,5.4,Kuat,37,Dangkal,44.4266,Medium,43.955,Sangat Dangkal,4,Barang-Barang Bergerak dan Tidak Ada Kerusakan
178,-6.82,112.48,-7.664,112.6891,4.2,Sedang,5,Sangat Dangkal,0.194519,Kecil,96.646,Dangkal,1,Tidak Ada atau Jarang Kerusakan
179,-3.47,125.96,-3.71133,128.09566,5.8,Kuat,32,Dangkal,28.60419,Medium,240.704,Intermediet,4,Barang-Barang Bergerak dan Tidak Ada Kerusakan
180,-3.9,129.03,-3.71133,128.09566,4.7,Sedang,10,Sangat Dangkal,16.81201,Medium,106.277,Intermediet,3,Tidak Ada atau Jarang Kerusakan
181,-4.5,101.86,-3.865,102.312,5.4,Kuat,12,Dangkal,18.00405,Medium,87.346,Dangkal,3,Tidak Ada atau Jarang Kerusakan
182,-0.66,131.15,-0.8628,131.25919,4.4,Sedang,29,Dangkal,2.462218,Kecil,38.66,Sangat Dangkal,2,Tidak Ada atau Jarang Kerusakan
183,-2.74,102.23,-3.14152,102.23961,5.3,Kuat,176,Menengah,0.880743,Kecil,181.559,Intermediet,2,Tidak Ada atau Jarang Kerusakan
184,4.58,95.44,5.4038,95.4645,4.5,Sedang,51,Dangkal,4.45846,Kecil,104.738,Intermediet,3,Tidak Ada atau Jarang Kerusakan
185,1.4,99.46,0.7955,99.57963,3.3,Sedang,23,Dangkal,0.17436,Kecil,72.164,Dangkal,1,Tidak Ada atau Jarang Kerusakan
186,-3.64,102.57,-3.6506,102.593,3,Sedang,1,Sangat Dangkal,10.0592,Medium,2.984,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
187,-8.41,108.99,-7.7185,109.0147,5.3,Kuat,22,Dangkal,20.2018,Medium,79.894,Dangkal,3,Tidak Ada atau Jarang Kerusakan
188,6.13,125.46,3.686,125.5286,5.9,Kuat,70,Menengah,3.16933,Kecil,280.273,Intermediet,3,Tidak Ada atau Jarang Kerusakan
189,-8.18,118.16,-8.50188,118.31213,3.8,Sedang,15,Dangkal,5.36862,Kecil,42.269,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
190,-3.64,102.57,-3.6506,102.593,2.8,Lemah,1,Sangat Dangkal,7.438,Kecil,2.984,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
191,-1.18,120.34,-1.42,120.65,3.8,Sedang,21,Dangkal,5.36734,Kecil,48.319,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
192,-0.64,133.86,-1.5107,134.1773,3.5,Sedang,15,Dangkal,0.56068,Kecil,103.953,Intermediet,1,Tidak Ada atau Jarang Kerusakan
193,-8.16,103.88,-5.0175,104.0589,5.2,Kuat,55,Dangkal,1.51845,Kecil,353.685,Dalam,2,Tidak Ada atau Jarang Kerusakan
194,-4.16,123.17,-5.4875,122.5704,4,Sedang,32,Dangkal,0.07082,Kecil,164.822,Intermediet,1,Tidak Ada atau Jarang Kerusakan
195,-9.42,116.7,-8.7382,116.8821,4.6,Sedang,33,Dangkal,6.12948,Kecil,85,Dangkal,3,Tidak Ada atau Jarang Kerusakan
196,-3.75,101.56,-3.7611,102.2714,6.6,Kuat,10,Sangat Dangkal,69.1673,Besar,79.606,Dangkal,5,Barang-Barang Bergerak dan Tidak Ada Kerusakan
197,-7.85,116.03,-8.562,116.167,5.1,Kuat,317,Menengah,1.71688,Kecil,327.057,Dalam,2,Tidak Ada atau Jarang Kerusakan
198,-3.75,140.47,-2.57,140.51,5.5,Kuat,58,Dangkal,2.53912,Kecil,143.316,Intermediet,2,Tidak Ada atau Jarang Kerusakan
199,-7.33,129.28,-5.6639,132.7361,5,Kuat,156,Menengah,0.267553,Kecil,453.55,Dalam,1,Tidak Ada atau Jarang Kerusakan
200,-5.34,123.52,-5.4875,122.5704,4,Sedang,30,Dangkal,0.14226,Kecil,110.808,Intermediet,1,Tidak Ada atau Jarang Kerusakan
201,-5.64,122.66,-5.4875,122.5704,3.4,Sedang,5,Sangat Dangkal,0.74729,Kecil,20.26,Sangat Dangkal,1,Tidak Ada atau Jarang Kerusakan
202,-1.28,120.43,-1.42,120.65,4.7,Sedang,10,Sangat Dangkal,22.9382,Medium,30.624,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
203,-2.16,120.55,-2.5546,120.324,4.3,Sedang,14,Dangkal,22.514,Medium,52.381,Dangkal,3,Tidak Ada atau Jarang Kerusakan
204,1.28,122.65,0.9885,122.3654,4.7,Sedang,15,Dangkal,1.91357,Kecil,47.644,Sangat Dangkal,2,Tidak Ada atau Jarang Kerusakan
205,-2.23,118.76,-0.9159,119.9052,4.8,Sedang,20,Dangkal,0.49544,Kecil,193.482,Intermediet,1,Tidak Ada atau Jarang Kerusakan
206,-7.02,108.26,-6.7344,108.2631,3,Sedang,11,Dangkal,0.03275,Kecil,33.558,Sangat Dangkal,1,Tidak Ada atau Jarang Kerusakan
207,-1.3,99.66,-0.91176,100.46172,6.2,Kuat,10,Sangat Dangkal,132.8717,Besar,99.381,Dangkal,6,"Kerusakan Kecil, Retak pada Dinding"
208,-0.17,125.2,1.443,125.179,5.4,Kuat,10,Sangat Dangkal,11.51288,Medium,179.337,Intermediet,3,Tidak Ada atau Jarang Kerusakan
209,-6.23,104.71,-5.52361,104.49596,5.4,Kuat,65,Dangkal,4.199423,Kecil,104.582,Intermediet,3,Tidak Ada atau Jarang Kerusakan
210,-7.18,130.09,-5.6639,132.7361,5,Kuat,94,Menengah,0.1076,Kecil,351.321,Dalam,1,Tidak Ada atau Jarang Kerusakan
211,-1.24,99.73,-0.9967,100.3709,4.2,Sedang,20,Dangkal,0.878675,Kecil,78.678,Dangkal,1,Tidak Ada atau Jarang Kerusakan
212,-6.78,130.3,-4.52223,129.90441,4.8,Sedang,100,Menengah,0.164661,Kecil,273.377,Intermediet,1,Tidak Ada atau Jarang Kerusakan
213,-4.52,129.83,-4.52223,129.90441,2.7,Lemah,10,Sangat Dangkal,16.48561,Medium,12.972,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
214,-4.94,133.94,-3.6616,133.7044,5.1,Kuat,70,Menengah,0.425099,Kecil,160.375,Intermediet,1,Tidak Ada atau Jarang Kerusakan
215,-4.29,134.37,-3.6616,133.7044,5.2,Kuat,10,Sangat Dangkal,0.824096,Kecil,102.097,Intermediet,1,Tidak Ada atau Jarang Kerusakan
216,1.43,99.37,1.39876,99.43094,5,Kuat,187,Menengah,0.650558,Kecil,187.154,Intermediet,1,Tidak Ada atau Jarang Kerusakan
217,-8.22,119.29,-8.50188,118.31213,4.6,Sedang,29,Dangkal,0.752548,Kecil,116.626,Intermediet,1,Tidak Ada atau Jarang Kerusakan
218,-9.76,124.78,-10.168,123.67,4.6,Sedang,13,Dangkal,0.137258,Kecil,131.912,Intermediet,1,Tidak Ada atau Jarang Kerusakan
219,-2.62,140.37,-2.57,140.51,3.8,Sedang,36,Dangkal,8.333727,Kecil,39.602,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
220,-2.58,140.67,-2.57,140.68,2.9,Lemah,14,Dangkal,0.979291,Kecil,14.088,Sangat Dangkal,1,Tidak Ada atau Jarang Kerusakan
221,-10.4,118.86,-9.6694,120.2998,5.2,Kuat,65,Dangkal,6.788421,Kecil,190.639,Intermediet,3,Tidak Ada atau Jarang Kerusakan
222,-6.31,112.96,-7.2834,112.7943,5.2,Kuat,610,Dalam,0.395439,Kecil,619.768,Dalam,1,Tidak Ada atau Jarang Kerusakan
223,-1.1,136.41,-1.1907,136.1038,4.2,Sedang,11,Dangkal,4.80832,Kecil,37.115,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
224,-0.97,136.19,-1.1907,136.1038,3.9,Sedang,41,Dangkal,11.96321,Medium,48.71,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
225,-8.48,108.95,-7.7185,109.0147,4.7,Sedang,37,Dangkal,6.995758,Kecil,92.549,Dangkal,3,Tidak Ada atau Jarang Kerusakan
226,-7.96,108.34,-7.326,108.223,4.7,Sedang,96,Menengah,1.447288,Kecil,119.738,Intermediet,2,Tidak Ada atau Jarang Kerusakan
227,-1.19,120.34,-1.42,120.65,3.1,Sedang,16,Dangkal,3.167038,Kecil,45.737,Sangat Dangkal,3,Tidak Ada atau Jarang Kerusakan
228,-3.44,102.05,-3.14152,102.23961,5.5,Kuat,84,Menengah,2.787108,Kecil,92.718,Dangkal,2,Tidak Ada atau Jarang Kerusakan
229,-8.12,107.85,-7.326,108.223,5,Kuat,15,Dangkal,8.721547,Kecil,98.523,Dangkal,3,Tidak Ada atau Jarang Kerusakan
230,-4.84,129.39,-4.52223,129.90441,5,Kuat,217,Menengah,1.21909,Kecil,227.142,Intermediet,2,Tidak Ada atau Jarang Kerusakan
